 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
			eupath/eupath.owl#recordClassName	eupath/eupath.owl#targetType	eupath/eupath.owl#name	EUPATH_0000052	eupath/eupath.owl#shortDisplayName	eupath/eupath.owl#description	eupath/eupath.owl#geneOrTranscript	EUPATH_0000274	eupath/eupath.owl#scope	eupath/eupath.owl#scope	eupath/eupath.owl#scope
TextCategory					TextCategory	Text				1			

## Group Questions ##
GroupRecordClasses.GroupRecordClass.GroupQuestions.BySequenceCount		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.BySequenceCount						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByNameList		Text, IDs	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByNameList						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByAccession		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByAccession						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByTextSearch		Text, IDs	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByTextSearch						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByPFamIdOrKeyword		Function	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByPFamIdOrKeyword						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByEcNumber		Function	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByEcNumber						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByGenomeCount		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByGenomeCount						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByConnectivity		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByConnectivity						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByPercentMatchPairs		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByPercentMatchPairs						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByPercentIdentity		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByPercentIdentity						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByPercentMatch		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByPercentMatch						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.ByEValue		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.ByEValue						menu	webservice	
